[2025-06-13T07:09:13.407Z] Loaded filters: stepSize=0.00001, minQty=0.00001, minNotional=0
[2025-06-13T07:09:13.409Z] Placing grid orders...
[2025-06-13T07:09:13.507Z] BUY 3835158@100000 x0.00249
[2025-06-13T07:09:13.639Z] SELL 3835159@101227.22 x0.00249
[2025-06-13T07:09:13.756Z] BUY 3835160@101227.22 x0.00246
[2025-06-13T07:09:13.873Z] SELL 3835162@102469.51 x0.00246
[2025-06-13T07:09:13.993Z] BUY 3835164@102469.51 x0.00243
[2025-06-13T07:09:14.237Z] SELL 3835166@103727.04 x0.00243
[2025-06-13T07:09:14.458Z] BUY 3835167@103727.04 x0.00241
[2025-06-13T07:09:14.677Z] SELL 3835168@105000 x0.00241
[2025-06-13T07:09:24.684Z] Run #1
[2025-06-13T07:09:24.686Z] Placing grid orders...
[2025-06-13T07:09:24.928Z] BUY 3835198@100000 x0.00249
[2025-06-13T07:09:25.044Z] SELL 3835199@101227.22 x0.00249
[2025-06-13T07:09:25.162Z] BUY 3835200@101227.22 x0.00246
[2025-06-13T07:09:25.281Z] SELL 3835201@102469.51 x0.00246
[2025-06-13T07:09:25.396Z] BUY 3835202@102469.51 x0.00243
[2025-06-13T07:09:25.513Z] SELL 3835203@103727.04 x0.00243
[2025-06-13T07:09:25.733Z] BUY 3835205@103727.04 x0.00241
[2025-06-13T07:09:25.961Z] SELL 3835207@105000 x0.00241
[2025-06-13T07:09:27.814Z] EIGEN: 328 (~424.10 USDT)
[2025-06-13T07:09:27.815Z] BNSOL: 3 (~457.80 USDT)
[2025-06-13T07:09:27.815Z] SCR: 1666 (~446.49 USDT)
[2025-06-13T07:09:27.816Z] LUMIA: 1693 (~399.55 USDT)
[2025-06-13T07:09:27.816Z] KAIA: 4425 (~684.11 USDT)
[2025-06-13T07:09:27.817Z] COW: 1151 (~390.53 USDT)
[2025-06-13T07:09:27.817Z] CETUS: 3805 (~374.79 USDT)
[2025-06-13T07:09:27.817Z] PNUT: 1877 (~413.69 USDT)
[2025-06-13T07:09:27.819Z] ACT: 9723 (~451.15 USDT)
[2025-06-13T07:09:27.819Z] USUAL: 4700 (~454.02 USDT)
[2025-06-13T07:09:27.820Z] THE: 1974 (~454.22 USDT)
[2025-06-13T07:09:27.820Z] ACX: 2536 (~400.18 USDT)
[2025-06-13T07:09:27.821Z] ORCA: 187 (~394.76 USDT)
[2025-06-13T07:09:27.821Z] MOVE: 3344 (~501.27 USDT)
[2025-06-13T07:09:27.822Z] ME: 491 (~391.82 USDT)
[2025-06-13T07:09:27.822Z] VELODROME: 9525 (~463.87 USDT)
[2025-06-13T07:09:27.823Z] VANA: 71 (~373.18 USDT)
[2025-06-13T07:09:27.824Z] 1000CAT: 18446 (~110.49 USDT)
[2025-06-13T07:09:27.824Z] PENGU: 18446 (~172.10 USDT)
[2025-06-13T07:09:27.825Z] BIO: 7470 (~397.40 USDT)
[2025-06-13T07:09:27.825Z] D: 14436 (~450.69 USDT)
[2025-06-13T07:09:27.825Z] AIXBT: 2794 (~445.36 USDT)
[2025-06-13T07:09:27.826Z] CGPT: 4381 (~392.54 USDT)
[2025-06-13T07:09:27.827Z] COOKIE: 2223 (~433.04 USDT)
[2025-06-13T07:09:27.828Z] S: 1230 (~390.65 USDT)
[2025-06-13T07:09:27.829Z] SOLV: 11345 (~525.39 USDT)
[2025-06-13T07:09:27.830Z] TRUMP: 44 (~435.16 USDT)
[2025-06-13T07:09:27.831Z] ANIME: 15063 (~355.64 USDT)
[2025-06-13T07:09:27.832Z] BERA: 200 (~399.80 USDT)
[2025-06-13T07:09:27.832Z] 1000CHEEMS: 18446 (~26.23 USDT)
[2025-06-13T07:09:27.833Z] TST: 12394 (~526.75 USDT)
[2025-06-13T07:09:27.833Z] LAYER: 624 (~428.25 USDT)
[2025-06-13T07:09:27.834Z] HEI: 1563 (~480.00 USDT)
[2025-06-13T07:09:27.834Z] KAITO: 290 (~400.32 USDT)
[2025-06-13T07:09:27.836Z] SHELL: 2841 (~392.06 USDT)
[2025-06-13T07:09:27.836Z] RED: 1439 (~423.07 USDT)
[2025-06-13T07:09:27.837Z] GPS: 18446 (~422.41 USDT)
[2025-06-13T07:09:27.837Z] EPIC: 418 (~433.05 USDT)
[2025-06-13T07:09:27.838Z] BMT: 4318 (~396.39 USDT)
[2025-06-13T07:09:27.838Z] FORM: 173 (~475.51 USDT)
[2025-06-13T07:09:27.838Z] XUSD: 500 (~499.70 USDT)
[2025-06-13T07:09:27.839Z] NIL: 1147 (~381.38 USDT)
[2025-06-13T07:09:27.839Z] PARTI: 2068 (~459.92 USDT)
[2025-06-13T07:09:27.840Z] MUBARAK: 11804 (~373.01 USDT)
[2025-06-13T07:09:27.840Z] TUT: 17423 (~496.03 USDT)
[2025-06-13T07:09:27.841Z] BROCCOLI714: 18446 (~400.65 USDT)
[2025-06-13T07:09:27.841Z] BANANAS31: 18446 (~109.88 USDT)
[2025-06-13T07:09:27.842Z] GUN: 13448 (~356.64 USDT)
[2025-06-13T07:09:27.842Z] BABY: 7438 (~405.82 USDT)
[2025-06-13T07:09:27.842Z] ONDO: 588 (~456.99 USDT)
[2025-06-13T07:09:27.843Z] BIGTIME: 7772 (~421.16 USDT)
[2025-06-13T07:09:27.843Z] VIRTUAL: 259 (~475.39 USDT)
[2025-06-13T07:09:27.845Z] KERNEL: 3165 (~354.80 USDT)
[2025-06-13T07:09:27.846Z] WCT: 1018 (~409.54 USDT)
[2025-06-13T07:09:27.847Z] HYPER: 3500 (~364.70 USDT)
[2025-06-13T07:09:27.848Z] INIT: 697 (~333.31 USDT)
[2025-06-13T07:09:27.848Z] SIGN: 6417 (~410.50 USDT)
[2025-06-13T07:09:27.849Z] STO: 5146 (~377.72 USDT)
[2025-06-13T07:09:27.850Z] SYRUP: 1208 (~588.42 USDT)
[2025-06-13T07:09:27.850Z] KMNO: 8950 (~520.00 USDT)
[2025-06-13T07:09:27.851Z] SXT: 4938 (~377.26 USDT)
[2025-06-13T07:09:27.851Z] NXPC: 349 (~532.85 USDT)
[2025-06-13T07:09:27.852Z] AWE: 7604 (~382.71 USDT)
[2025-06-13T07:09:27.853Z] HAEDAL: 3842 (~385.35 USDT)
[2025-06-13T07:09:27.853Z] USD1: 500 (~499.95 USDT)
[2025-06-13T07:09:27.853Z] HUMA: 12763 (~494.06 USDT)
[2025-06-13T07:09:27.854Z] A: 782 (~411.88 USDT)
[2025-06-13T07:09:27.854Z] SOPH: 8842 (~389.67 USDT)
[2025-06-13T07:09:27.855Z] Total equivalent USDT: 417384.60
[2025-06-13T07:09:34.692Z] Run #2
[2025-06-13T07:09:34.693Z] Placing grid orders...
[2025-06-13T07:09:34.937Z] BUY 3835250@100000 x0.00249
[2025-06-13T07:09:35.153Z] SELL 3835251@101227.22 x0.00249
[2025-06-13T07:09:35.265Z] BUY 3835252@101227.22 x0.00246
[2025-06-13T07:09:35.477Z] SELL 3835253@102469.51 x0.00246
[2025-06-13T07:09:35.592Z] BUY 3835254@102469.51 x0.00243
[2025-06-13T07:09:35.807Z] SELL 3835256@103727.04 x0.00243
[2025-06-13T07:09:36.020Z] BUY 3835257@103727.04 x0.00241
[2025-06-13T07:09:36.135Z] SELL 3835258@105000 x0.00241
[2025-06-13T07:09:36.931Z] All open orders cancelled
[2025-06-13T07:09:36.932Z] ===== REPORT =====
[2025-06-13T07:09:36.933Z] Invested: $1000
[2025-06-13T07:09:36.934Z] Bought: $0, Sold: $0, Fees: $0
[2025-06-13T07:09:36.935Z] Profit: $0.00 (0.00%)
[2025-06-13T07:09:36.936Z] Open orders: 24, Trades: 0
[2025-06-13T07:09:37.190Z] === Asset Summary ===
[2025-06-13T07:09:37.191Z] ETH: 1 (~2522.84 USDT)
[2025-06-13T07:09:37.192Z] BTC: 0.72754 (~76079.27 USDT)
[2025-06-13T07:09:37.194Z] LTC: 5 (~418.05 USDT)
[2025-06-13T07:09:37.194Z] BNB: 1 (~652.18 USDT)
[2025-06-13T07:09:37.195Z] TRX: 1837 (~502.24 USDT)
[2025-06-13T07:09:37.196Z] XRP: 221 (~467.28 USDT)
[2025-06-13T07:09:37.197Z] NEO: 81 (~447.12 USDT)
[2025-06-13T07:09:37.198Z] QTUM: 240 (~481.68 USDT)
[2025-06-13T07:09:37.198Z] GAS: 165 (~459.52 USDT)
[2025-06-13T07:09:37.199Z] LRC: 5714 (~434.84 USDT)
[2025-06-13T07:09:37.200Z] ZRX: 2034 (~454.80 USDT)
[2025-06-13T07:09:37.200Z] KNC: 1491 (~472.95 USDT)
[2025-06-13T07:09:37.201Z] IOTA: 2673 (~446.93 USDT)
[2025-06-13T07:09:37.202Z] LINK: 35 (~462.35 USDT)
[2025-06-13T07:09:37.203Z] XVG: 18446 (~94.46 USDT)
[2025-06-13T07:09:37.204Z] MTL: 655 (~456.54 USDT)
[2025-06-13T07:09:37.205Z] ETC: 28 (~456.96 USDT)
[2025-06-13T07:09:37.205Z] ZEC: 9 (~414.63 USDT)
[2025-06-13T07:09:37.206Z] DASH: 22 (~440.66 USDT)
[2025-06-13T07:09:37.206Z] REQ: 3566 (~482.84 USDT)
[2025-06-13T07:09:37.207Z] POWR: 2988 (~456.57 USDT)
[2025-06-13T07:09:37.207Z] ENJ: 6595 (~434.61 USDT)
[2025-06-13T07:09:37.208Z] STORJ: 1834 (~449.15 USDT)
[2025-06-13T07:09:37.208Z] KMD: 4236 (~358.79 USDT)
[2025-06-13T07:09:37.209Z] BAT: 3695 (~456.33 USDT)
[2025-06-13T07:09:37.210Z] LSK: 1103 (~435.69 USDT)
[2025-06-13T07:09:37.211Z] MANA: 1768 (~459.33 USDT)
[2025-06-13T07:09:37.211Z] ADX: 5002 (~426.67 USDT)
[2025-06-13T07:09:37.212Z] ADA: 717 (~453.36 USDT)
[2025-06-13T07:09:37.212Z] XLM: 1822 (~468.98 USDT)
[2025-06-13T07:09:37.213Z] ICX: 3327 (~470.44 USDT)
[2025-06-13T07:09:37.214Z] RLC: 489 (~463.57 USDT)
[2025-06-13T07:09:37.215Z] PIVX: 3604 (~448.70 USDT)
[2025-06-13T07:09:37.215Z] STEEM: 3579 (~444.15 USDT)
[2025-06-13T07:09:37.216Z] ZIL: 18446 (~199.22 USDT)
[2025-06-13T07:09:37.216Z] ONT: 3625 (~451.68 USDT)
[2025-06-13T07:09:37.217Z] WAN: 4206 (~455.93 USDT)
[2025-06-13T07:09:37.217Z] SYS: 11709 (~418.01 USDT)
[2025-06-13T07:09:37.218Z] TUSD: 10000 (~9880.00 USDT)
[2025-06-13T07:09:37.218Z] ZEN: 44 (~385.00 USDT)
[2025-06-13T07:09:37.218Z] THETA: 637 (~440.80 USDT)
[2025-06-13T07:09:37.219Z] IOTX: 18446 (~387.37 USDT)
[2025-06-13T07:09:37.219Z] DATA: 18446 (~232.79 USDT)
[2025-06-13T07:09:37.219Z] SC: 18446 (~56.33 USDT)
[2025-06-13T07:09:37.220Z] DENT: 18446 (~11.47 USDT)
[2025-06-13T07:09:37.220Z] ARDR: 5742 (~480.61 USDT)
[2025-06-13T07:09:37.220Z] HOT: 18446 (~16.34 USDT)
[2025-06-13T07:09:37.221Z] VET: 18446 (~408.21 USDT)
[2025-06-13T07:09:37.221Z] RVN: 18446 (~353.98 USDT)
[2025-06-13T07:09:37.221Z] USDC: 10000 (~9992.00 USDT)
[2025-06-13T07:09:37.222Z] ONG: 2673 (~452.54 USDT)
[2025-06-13T07:09:37.222Z] FET: 607 (~396.37 USDT)
[2025-06-13T07:09:37.223Z] IOST: 18446 (~65.70 USDT)
[2025-06-13T07:09:37.223Z] CELR: 18446 (~138.53 USDT)
[2025-06-13T07:09:37.224Z] ATOM: 113 (~458.67 USDT)
[2025-06-13T07:09:37.224Z] PHB: 965 (~423.63 USDT)
[2025-06-13T07:09:37.225Z] TFUEL: 13837 (~448.60 USDT)
[2025-06-13T07:09:37.225Z] ONE: 18446 (~188.52 USDT)
[2025-06-13T07:09:37.225Z] ALGO: 2527 (~444.50 USDT)
[2025-06-13T07:09:37.226Z] DOGE: 2559 (~443.94 USDT)
[2025-06-13T07:09:37.227Z] DUSK: 7142 (~364.24 USDT)
[2025-06-13T07:09:37.228Z] ANKR: 18446 (~277.24 USDT)
[2025-06-13T07:09:37.229Z] WIN: 18446 (~0.92 USDT)
[2025-06-13T07:09:37.230Z] COS: 18446 (~53.36 USDT)
[2025-06-13T07:09:37.230Z] FUN: 18446 (~70.28 USDT)
[2025-06-13T07:09:37.231Z] CVC: 3965 (~367.95 USDT)
[2025-06-13T07:09:37.231Z] CHZ: 12533 (~450.69 USDT)
[2025-06-13T07:09:37.232Z] BAND: 728 (~440.44 USDT)
[2025-06-13T07:09:37.233Z] XTZ: 852 (~471.33 USDT)
[2025-06-13T07:09:37.233Z] HBAR: 2910 (~449.10 USDT)
[2025-06-13T07:09:37.234Z] NKN: 16667 (~408.34 USDT)
[2025-06-13T07:09:37.234Z] STX: 645 (~396.68 USDT)
[2025-06-13T07:09:37.234Z] KAVA: 1116 (~468.05 USDT)
[2025-06-13T07:09:37.235Z] ARPA: 18446 (~348.08 USDT)
[2025-06-13T07:09:37.235Z] BCH: 1 (~416.20 USDT)
[2025-06-13T07:09:37.235Z] FTT: 473 (~418.37 USDT)
[2025-06-13T07:09:37.236Z] EUR: 439 (~506.56 USDT)
[2025-06-13T07:09:37.236Z] OGN: 8732 (~441.84 USDT)
[2025-06-13T07:09:37.236Z] BNT: 750 (~447.15 USDT)
[2025-06-13T07:09:37.237Z] LTO: 14327 (~406.89 USDT)
[2025-06-13T07:09:37.237Z] MBL: 18446 (~40.27 USDT)
[2025-06-13T07:09:37.237Z] COTI: 8396 (~421.14 USDT)
[2025-06-13T07:09:37.238Z] SOL: 3 (~433.74 USDT)
[2025-06-13T07:09:37.238Z] CTSI: 7638 (~437.66 USDT)
[2025-06-13T07:09:37.239Z] HIVE: 2045 (~431.50 USDT)
[2025-06-13T07:09:37.239Z] CHR: 5719 (~439.79 USDT)
[2025-06-13T07:09:37.240Z] MDT: 18446 (~300.30 USDT)
[2025-06-13T07:09:37.240Z] COMP: 10 (~523.10 USDT)
[2025-06-13T07:09:37.240Z] SXP: 2720 (~455.87 USDT)
[2025-06-13T07:09:37.241Z] SNX: 723 (~435.97 USDT)
[2025-06-13T07:09:37.241Z] VTHO: 18446 (~35.88 USDT)
[2025-06-13T07:09:37.241Z] DGB: 18446 (~147.57 USDT)
[2025-06-13T07:09:37.241Z] MKR: 1 (~1891.00 USDT)
[2025-06-13T07:09:37.242Z] RUNE: 301 (~450.30 USDT)
[2025-06-13T07:09:37.242Z] DCR: 33 (~473.88 USDT)
[2025-06-13T07:09:37.242Z] FIO: 18446 (~257.51 USDT)
[2025-06-13T07:09:37.243Z] AVA: 879 (~465.43 USDT)
[2025-06-13T07:09:37.243Z] YFI: 1 (~5074.00 USDT)
[2025-06-13T07:09:37.244Z] JST: 15217 (~496.07 USDT)
[2025-06-13T07:09:37.244Z] CRV: 726 (~428.70 USDT)
[2025-06-13T07:09:37.245Z] SAND: 1775 (~459.73 USDT)
[2025-06-13T07:09:37.245Z] NMR: 61 (~454.45 USDT)
[2025-06-13T07:09:37.246Z] DOT: 120 (~457.08 USDT)
[2025-06-13T07:09:37.246Z] LUNA: 2862 (~445.90 USDT)
[2025-06-13T07:09:37.247Z] RSR: 18446 (~113.48 USDT)
[2025-06-13T07:09:37.247Z] PAXG: 1 (~3443.80 USDT)
[2025-06-13T07:09:37.248Z] TRB: 9 (~365.85 USDT)
[2025-06-13T07:09:37.249Z] WBTC: 1 (~104538.56 USDT)
[2025-06-13T07:09:37.250Z] SUSHI: 720 (~442.08 USDT)
[2025-06-13T07:09:37.251Z] KSM: 29 (~423.40 USDT)
[2025-06-13T07:09:37.251Z] EGLD: 31 (~421.29 USDT)
[2025-06-13T07:09:37.252Z] DIA: 1174 (~461.85 USDT)
[2025-06-13T07:09:37.252Z] UMA: 430 (~541.80 USDT)
[2025-06-13T07:09:37.252Z] BEL: 1710 (~433.14 USDT)
[2025-06-13T07:09:37.253Z] UNI: 73 (~538.67 USDT)
[2025-06-13T07:09:37.253Z] OXT: 8850 (~486.75 USDT)
[2025-06-13T07:09:37.254Z] SUN: 18446 (~337.38 USDT)
[2025-06-13T07:09:37.254Z] AVAX: 23 (~437.23 USDT)
[2025-06-13T07:09:37.255Z] FLM: 14332 (~471.52 USDT)
[2025-06-13T07:09:37.255Z] SCRT: 2768 (~447.03 USDT)
[2025-06-13T07:09:37.255Z] CAKE: 205 (~497.94 USDT)
[2025-06-13T07:09:37.256Z] UTK: 16742 (~442.66 USDT)
[2025-06-13T07:09:37.256Z] XVS: 81 (~482.76 USDT)
[2025-06-13T07:09:37.257Z] ALPHA: 18446 (~387.37 USDT)
[2025-06-13T07:09:37.257Z] AAVE: 1 (~279.14 USDT)
[2025-06-13T07:09:37.257Z] NEAR: 197 (~438.52 USDT)
[2025-06-13T07:09:37.259Z] FIL: 190 (~452.58 USDT)
[2025-06-13T07:09:37.259Z] INJ: 38 (~434.34 USDT)
[2025-06-13T07:09:37.260Z] AUDIO: 7171 (~433.85 USDT)
[2025-06-13T07:09:37.261Z] CTK: 1557 (~387.85 USDT)
[2025-06-13T07:09:37.261Z] AXS: 198 (~456.39 USDT)
[2025-06-13T07:09:37.262Z] SLP: 18446 (~23.91 USDT)
[2025-06-13T07:09:37.263Z] STRAX: 10751 (~450.90 USDT)
[2025-06-13T07:09:37.264Z] ROSE: 16895 (~425.59 USDT)
[2025-06-13T07:09:37.264Z] SKL: 18446 (~346.60 USDT)
[2025-06-13T07:09:37.265Z] GLM: 2070 (~460.16 USDT)
[2025-06-13T07:09:37.266Z] GRT: 5117 (~436.48 USDT)
[2025-06-13T07:09:37.267Z] JUV: 472 (~503.62 USDT)
[2025-06-13T07:09:37.268Z] PSG: 249 (~448.20 USDT)
[2025-06-13T07:09:37.268Z] 1INCH: 2289 (~432.62 USDT)
[2025-06-13T07:09:37.268Z] OG: 111 (~460.87 USDT)
[2025-06-13T07:09:37.269Z] ATM: 452 (~523.42 USDT)
[2025-06-13T07:09:37.270Z] ASR: 240 (~508.80 USDT)
[2025-06-13T07:09:37.270Z] CELO: 1491 (~421.36 USDT)
[2025-06-13T07:09:37.271Z] RIF: 9708 (~486.37 USDT)
[2025-06-13T07:09:37.271Z] TRU: 13368 (~431.79 USDT)
[2025-06-13T07:09:37.271Z] CKB: 18446 (~67.07 USDT)
[2025-06-13T07:09:37.272Z] TWT: 606 (~467.04 USDT)
[2025-06-13T07:09:37.272Z] SFP: 1021 (~463.23 USDT)
[2025-06-13T07:09:37.273Z] DODO: 11213 (~444.03 USDT)
[2025-06-13T07:09:37.273Z] ACM: 589 (~499.47 USDT)
[2025-06-13T07:09:37.274Z] AUCTION: 46 (~426.42 USDT)
[2025-06-13T07:09:37.274Z] PHA: 3646 (~391.94 USDT)
[2025-06-13T07:09:37.275Z] FIS: 3242 (~324.85 USDT)
[2025-06-13T07:09:37.276Z] OM: 1533 (~384.94 USDT)
[2025-06-13T07:09:37.276Z] POND: 18446 (~155.87 USDT)
[2025-06-13T07:09:37.277Z] DEGO: 354 (~373.12 USDT)
[2025-06-13T07:09:37.278Z] ALICE: 1175 (~470.59 USDT)
[2025-06-13T07:09:37.278Z] PERP: 1994 (~449.45 USDT)
[2025-06-13T07:09:37.279Z] SUPER: 740 (~454.73 USDT)
[2025-06-13T07:09:37.279Z] CFX: 6440 (~468.83 USDT)
[2025-06-13T07:09:37.280Z] TKO: 3393 (~444.48 USDT)
[2025-06-13T07:09:37.280Z] PUNDIX: 1512 (~435.00 USDT)
[2025-06-13T07:09:37.281Z] TLM: 18446 (~78.58 USDT)
[2025-06-13T07:09:37.282Z] BAR: 372 (~462.40 USDT)
[2025-06-13T07:09:37.282Z] FORTH: 209 (~509.12 USDT)
[2025-06-13T07:09:37.283Z] BAKE: 4359 (~435.90 USDT)
[2025-06-13T07:09:37.284Z] SHIB: 18446 (~0.24 USDT)
[2025-06-13T07:09:37.284Z] ICP: 92 (~501.86 USDT)
[2025-06-13T07:09:37.284Z] AR: 74 (~449.18 USDT)
[2025-06-13T07:09:37.286Z] MASK: 172 (~243.21 USDT)
[2025-06-13T07:09:37.286Z] LPT: 65 (~451.81 USDT)
[2025-06-13T07:09:37.287Z] ATA: 10603 (~435.78 USDT)
[2025-06-13T07:09:37.287Z] GTC: 1846 (~437.50 USDT)
[2025-06-13T07:09:37.287Z] MLN: 61 (~466.04 USDT)
[2025-06-13T07:09:37.288Z] DEXE: 51 (~449.97 USDT)
[2025-06-13T07:09:37.288Z] C98: 9420 (~431.44 USDT)
[2025-06-13T07:09:37.289Z] QNT: 4 (~419.92 USDT)
[2025-06-13T07:09:37.290Z] FLOW: 1331 (~459.19 USDT)
[2025-06-13T07:09:37.290Z] MINA: 2327 (~417.46 USDT)
[2025-06-13T07:09:37.291Z] RAY: 208 (~432.22 USDT)
[2025-06-13T07:09:37.292Z] FARM: 16 (~441.76 USDT)
[2025-06-13T07:09:37.292Z] QUICK: 18446 (~445.29 USDT)
[2025-06-13T07:09:37.293Z] MBOX: 9259 (~425.91 USDT)
[2025-06-13T07:09:37.294Z] GHST: 1222 (~448.47 USDT)
[2025-06-13T07:09:37.295Z] WAXP: 18446 (~376.30 USDT)
[2025-06-13T07:09:37.295Z] GNO: 3 (~336.60 USDT)
[2025-06-13T07:09:37.296Z] XEC: 18446 (~0.37 USDT)
[2025-06-13T07:09:37.297Z] DYDX: 875 (~441.35 USDT)
[2025-06-13T07:09:37.297Z] IDEX: 18446 (~378.70 USDT)
[2025-06-13T07:09:37.297Z] USDP: 500 (~499.90 USDT)
[2025-06-13T07:09:37.298Z] GALA: 18446 (~272.08 USDT)
[2025-06-13T07:09:37.299Z] ILV: 38 (~439.28 USDT)
[2025-06-13T07:09:37.301Z] YGG: 2626 (~428.83 USDT)
[2025-06-13T07:09:37.301Z] DF: 10482 (~429.76 USDT)
[2025-06-13T07:09:37.302Z] FIDA: 7092 (~441.83 USDT)
[2025-06-13T07:09:37.302Z] AGLD: 581 (~418.32 USDT)
[2025-06-13T07:09:37.303Z] RAD: 713 (~472.72 USDT)
[2025-06-13T07:09:37.303Z] RARE: 8431 (~433.35 USDT)
[2025-06-13T07:09:37.304Z] SSV: 46 (~418.60 USDT)
[2025-06-13T07:09:37.304Z] LAZIO: 558 (~457.56 USDT)
[2025-06-13T07:09:37.305Z] CHESS: 7585 (~517.30 USDT)
[2025-06-13T07:09:37.305Z] MOVR: 77 (~448.29 USDT)
[2025-06-13T07:09:37.306Z] CITY: 479 (~489.06 USDT)
[2025-06-13T07:09:37.306Z] ENS: 22 (~441.98 USDT)
[2025-06-13T07:09:37.307Z] QI: 18446 (~133.73 USDT)
[2025-06-13T07:09:37.307Z] PORTO: 541 (~449.57 USDT)
[2025-06-13T07:09:37.308Z] JASMY: 18446 (~237.22 USDT)
[2025-06-13T07:09:37.308Z] AMP: 18446 (~66.35 USDT)
[2025-06-13T07:09:37.308Z] PYR: 489 (~467.97 USDT)
[2025-06-13T07:09:37.309Z] ALCX: 49 (~402.78 USDT)
[2025-06-13T07:09:37.309Z] SANTOS: 216 (~463.32 USDT)
[2025-06-13T07:09:37.310Z] BICO: 4737 (~423.49 USDT)
[2025-06-13T07:09:37.311Z] FLUX: 2149 (~429.37 USDT)
[2025-06-13T07:09:37.311Z] FXS: 164 (~421.32 USDT)
[2025-06-13T07:09:37.312Z] VOXEL: 8708 (~439.75 USDT)
[2025-06-13T07:09:37.313Z] HIGH: 894 (~451.47 USDT)
[2025-06-13T07:09:37.313Z] CVX: 184 (~477.66 USDT)
[2025-06-13T07:09:37.314Z] PEOPLE: 18446 (~328.15 USDT)
[2025-06-13T07:09:37.315Z] SPELL: 18446 (~8.67 USDT)
[2025-06-13T07:09:37.316Z] JOE: 3001 (~438.75 USDT)
[2025-06-13T07:09:37.317Z] ACH: 18446 (~346.60 USDT)
[2025-06-13T07:09:37.317Z] IMX: 878 (~391.59 USDT)
[2025-06-13T07:09:37.318Z] GLMR: 6272 (~466.01 USDT)
[2025-06-13T07:09:37.318Z] LOKA: 8487 (~421.80 USDT)
[2025-06-13T07:09:37.319Z] API3: 681 (~444.69 USDT)
[2025-06-13T07:09:37.319Z] BTTC: 18446 (~0.01 USDT)
[2025-06-13T07:09:37.319Z] ACA: 17909 (~469.22 USDT)
[2025-06-13T07:09:37.320Z] XNO: 505 (~482.78 USDT)
[2025-06-13T07:09:37.321Z] WOO: 6186 (~432.40 USDT)
[2025-06-13T07:09:37.321Z] ALPINE: 628 (~435.20 USDT)
[2025-06-13T07:09:37.321Z] T: 18446 (~255.85 USDT)
[2025-06-13T07:09:37.322Z] ASTR: 18249 (~452.58 USDT)
[2025-06-13T07:09:37.322Z] GMT: 9577 (~455.87 USDT)
[2025-06-13T07:09:37.323Z] KDA: 1062 (~445.83 USDT)
[2025-06-13T07:09:37.323Z] APE: 656 (~437.81 USDT)
[2025-06-13T07:09:37.324Z] BSW: 18446 (~405.81 USDT)
[2025-06-13T07:09:37.324Z] BIFI: 2 (~303.80 USDT)
[2025-06-13T07:09:37.325Z] NEXO: 400 (~484.00 USDT)
[2025-06-13T07:09:37.325Z] REI: 18446 (~303.44 USDT)
[2025-06-13T07:09:37.325Z] LDO: 581 (~474.10 USDT)
[2025-06-13T07:09:37.326Z] OP: 768 (~447.74 USDT)
[2025-06-13T07:09:37.327Z] LEVER: 18446 (~7.73 USDT)
[2025-06-13T07:09:37.327Z] STG: 2698 (~454.07 USDT)
[2025-06-13T07:09:37.328Z] LUNC: 18446 (~1.03 USDT)
[2025-06-13T07:09:37.329Z] GMX: 31 (~467.17 USDT)
[2025-06-13T07:09:37.329Z] POLYX: 3440 (~446.86 USDT)
[2025-06-13T07:09:37.330Z] APT: 101 (~447.03 USDT)
[2025-06-13T07:09:37.331Z] OSMO: 2347 (~408.61 USDT)
[2025-06-13T07:09:37.332Z] HFT: 8183 (~427.97 USDT)
[2025-06-13T07:09:37.332Z] HOOK: 4186 (~415.25 USDT)
[2025-06-13T07:09:37.333Z] MAGIC: 3656 (~405.08 USDT)
[2025-06-13T07:09:37.333Z] HIFI: 5701 (~377.98 USDT)
[2025-06-13T07:09:37.334Z] RPL: 83 (~488.87 USDT)
[2025-06-13T07:09:37.334Z] GNS: 421 (~478.68 USDT)
[2025-06-13T07:09:37.335Z] SYN: 3002 (~419.38 USDT)
[2025-06-13T07:09:37.335Z] LQTY: 489 (~445.97 USDT)
[2025-06-13T07:09:37.336Z] USTC: 18446 (~205.49 USDT)
[2025-06-13T07:09:37.336Z] PROM: 93 (~495.60 USDT)
[2025-06-13T07:09:37.337Z] QKC: 18446 (~121.47 USDT)
[2025-06-13T07:09:37.337Z] ID: 2688 (~435.46 USDT)
[2025-06-13T07:09:37.338Z] ARB: 1376 (~465.36 USDT)
[2025-06-13T07:09:37.338Z] RDNT: 18446 (~392.16 USDT)
[2025-06-13T07:09:37.339Z] EDU: 3487 (~481.90 USDT)
[2025-06-13T07:09:37.339Z] SUI: 155 (~464.66 USDT)
[2025-06-13T07:09:37.340Z] PEPE: 18446 (~0.26 USDT)
[2025-06-13T07:09:37.340Z] FLOKI: 18446 (~1.40 USDT)
[2025-06-13T07:09:37.341Z] WBETH: 1 (~2704.83 USDT)
[2025-06-13T07:09:37.341Z] MAV: 8783 (~424.39 USDT)
[2025-06-13T07:09:37.341Z] PENDLE: 115 (~420.56 USDT)
[2025-06-13T07:09:37.342Z] ARKM: 915 (~419.07 USDT)
[2025-06-13T07:09:37.343Z] WLD: 428 (~411.74 USDT)
[2025-06-13T07:09:37.343Z] FDUSD: 10000 (~9978.00 USDT)
[2025-06-13T07:09:37.344Z] SEI: 2508 (~438.65 USDT)
